name,image,bkg,rms,psf
20201022_XG_072-080MHz,XG_072-080MHz_ddmod.fits,XG_072-080MHz_ddmod_bkg.fits,XG_072-080MHz_ddmod_rms.fits,XG_072-080MHz_projpsf_psf.fits
20201022_XG_072-103MHz,XG_072-103MHz_ddmod.fits,XG_072-103MHz_ddmod_bkg.fits,XG_072-103MHz_ddmod_rms.fits,XG_072-103MHz_projpsf_psf.fits
20201022_XG_080-088MHz,XG_080-088MHz_ddmod.fits,XG_080-088MHz_ddmod_bkg.fits,XG_080-088MHz_ddmod_rms.fits,XG_080-088MHz_projpsf_psf.fits
20201022_XG_088-095MHz,XG_088-095MHz_ddmod.fits,XG_088-095MHz_ddmod_bkg.fits,XG_088-095MHz_ddmod_rms.fits,XG_088-095MHz_projpsf_psf.fits
20201022_XG_095-103MHz,XG_095-103MHz_ddmod.fits,XG_095-103MHz_ddmod_bkg.fits,XG_095-103MHz_ddmod_rms.fits,XG_095-103MHz_projpsf_psf.fits
20201022_XG_103-111MHz,XG_103-111MHz_ddmod.fits,XG_103-111MHz_ddmod_bkg.fits,XG_103-111MHz_ddmod_rms.fits,XG_103-111MHz_projpsf_psf.fits
20201022_XG_103-134MHz,XG_103-134MHz_ddmod.fits,XG_103-134MHz_ddmod_bkg.fits,XG_103-134MHz_ddmod_rms.fits,XG_103-134MHz_projpsf_psf.fits
20201022_XG_111-118MHz,XG_111-118MHz_ddmod.fits,XG_111-118MHz_ddmod_bkg.fits,XG_111-118MHz_ddmod_rms.fits,XG_111-118MHz_projpsf_psf.fits
20201022_XG_118-126MHz,XG_118-126MHz_ddmod.fits,XG_118-126MHz_ddmod_bkg.fits,XG_118-126MHz_ddmod_rms.fits,XG_118-126MHz_projpsf_psf.fits
20201022_XG_126-134MHz,XG_126-134MHz_ddmod.fits,XG_126-134MHz_ddmod_bkg.fits,XG_126-134MHz_ddmod_rms.fits,XG_126-134MHz_projpsf_psf.fits
20201022_XG_139-147MHz,XG_139-147MHz_ddmod.fits,XG_139-147MHz_ddmod_bkg.fits,XG_139-147MHz_ddmod_rms.fits,XG_139-147MHz_projpsf_psf.fits
20201022_XG_139-170MHz,XG_139-170MHz_ddmod.fits,XG_139-170MHz_ddmod_bkg.fits,XG_139-170MHz_ddmod_rms.fits,XG_139-170MHz_projpsf_psf.fits
20201022_XG_147-154MHz,XG_147-154MHz_ddmod.fits,XG_147-154MHz_ddmod_bkg.fits,XG_147-154MHz_ddmod_rms.fits,XG_147-154MHz_projpsf_psf.fits
20201022_XG_154-162MHz,XG_154-162MHz_ddmod.fits,XG_154-162MHz_ddmod_bkg.fits,XG_154-162MHz_ddmod_rms.fits,XG_154-162MHz_projpsf_psf.fits
20201022_XG_162-170MHz,XG_162-170MHz_ddmod.fits,XG_162-170MHz_ddmod_bkg.fits,XG_162-170MHz_ddmod_rms.fits,XG_162-170MHz_projpsf_psf.fits
20201022_XG_170-177MHz,XG_170-177MHz_ddmod.fits,XG_170-177MHz_ddmod_bkg.fits,XG_170-177MHz_ddmod_rms.fits,XG_170-177MHz_projpsf_psf.fits
20201022_XG_170-200MHz,XG_170-200MHz_ddmod.fits,XG_170-200MHz_ddmod_bkg.fits,XG_170-200MHz_ddmod_rms.fits,XG_170-200MHz_projpsf_psf.fits
20201022_XG_177-185MHz,XG_177-185MHz_ddmod.fits,XG_177-185MHz_ddmod_bkg.fits,XG_177-185MHz_ddmod_rms.fits,XG_177-185MHz_projpsf_psf.fits
20201022_XG_185-193MHz,XG_185-193MHz_ddmod.fits,XG_185-193MHz_ddmod_bkg.fits,XG_185-193MHz_ddmod_rms.fits,XG_185-193MHz_projpsf_psf.fits
20201022_XG_193-200MHz,XG_193-200MHz_ddmod.fits,XG_193-200MHz_ddmod_bkg.fits,XG_193-200MHz_ddmod_rms.fits,XG_193-200MHz_projpsf_psf.fits
20201022_XG_200-208MHz,XG_200-208MHz_ddmod.fits,XG_200-208MHz_ddmod_bkg.fits,XG_200-208MHz_ddmod_rms.fits,XG_200-208MHz_projpsf_psf.fits
20201022_XG_200-231MHz,XG_200-231MHz_ddmod.fits,XG_200-231MHz_ddmod_bkg.fits,XG_200-231MHz_ddmod_rms.fits,XG_200-231MHz_projpsf_psf.fits
20201022_XG_208-216MHz,XG_208-216MHz_ddmod.fits,XG_208-216MHz_ddmod_bkg.fits,XG_208-216MHz_ddmod_rms.fits,XG_208-216MHz_projpsf_psf.fits
20201022_XG_223-231MHz,XG_223-231MHz_ddmod.fits,XG_223-231MHz_ddmod_bkg.fits,XG_223-231MHz_ddmod_rms.fits,XG_223-231MHz_projpsf_psf.fits 
20201022_XG_216-223MHz,XG_216-223MHz_ddmod.fits,XG_216-223MHz_ddmod_bkg.fits,XG_216-223MHz_ddmod_rms.fits,XG_216-223MHz_projpsf_psf.fits